hand-side,label,id,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
Right,rock,10,0.43704316006731325,1.0,1.0,0.8108127421404541,0.8250323076124125,0.9441505822602074,1.0,0.562121995941325,0.8007870705886934,0.8943691440475776,0.33281759331756733,0.6609167488288931,0.720666643490711,0.24209212513182704,0.5182025581376909,0.879009279395159,0.06068463176312678,0.821317202325626,0.7357612722054626,0.05575634767185453,0.5823390983587707,0.7046681525029388,0.23989675545684064,0.24217151758248906,0.7221672866234822,0.377120218273625,0.0,0.5899497468026837,0.0,0.6771806135092633,0.48544549980879836,0.07561254633920296,0.7526997479923576,0.4787502237123503,0.24455164823751238,0.6532788047315924,0.5039766077353615,0.3710074881755137,0.503792403976086,0.3044123157028688,0.054139219344220384,0.5516547426382592,0.23235762559758558,0.15043263238630916,0.541372930481082,0.25406641456377055,0.3113932021188201,0.5633334516503287,0.29908699610000167,0.4333147410597296,0.517483013204841,0.0363682247346675,0.15277505912243136,0.42141953718608716,0.0,0.23741351347032694,0.35162782436070616,0.03179934257538945,0.39679390639481,0.5150004713627573,0.06722765355036328,0.49528019238758747,0.6864299105984815
Right,rock,11,0.4414564353001852,1.0,0.8489494006678537,0.8271834819766035,0.8096088052245124,0.9759693915591588,1.0,0.555409935089691,0.9133652791095648,0.8969677540724929,0.3427039030355843,0.8003233329865033,0.7291723455690484,0.26032326423100344,0.6632960673070826,0.876260716328748,0.06518089230632121,1.0,0.7739118583160247,0.06607309960340842,0.7849155013086517,0.7347002371381659,0.2381542399651435,0.33632015118368846,0.7337589790645264,0.36723861346430925,0.0,0.5878409421027104,0.0,0.7400701583720055,0.49910289339276503,0.08069252516450381,0.9882809340342923,0.49180318428054226,0.2489500967960747,0.8544181682190347,0.5146858015282806,0.37341722326472615,0.6300481759513755,0.30373137479987866,0.05601200172301964,0.511661639023434,0.2378279526133189,0.15567952824910508,0.6014512102708186,0.26116936118587,0.31797089681191854,0.6134651215993614,0.30585896357951936,0.43735239217511424,0.5199442118945127,0.039242335241444534,0.15971104762564922,0.2941157262726291,0.0,0.2437629659703621,0.2639854453145973,0.03483550699320835,0.40154873719494383,0.5042592544283565,0.07355826265899328,0.4987666546187324,0.7459766566842085
Right,rock,12,0.4323885591492502,1.0,0.8779976210687565,0.8216279717020822,0.8095100742562318,1.0,1.0,0.5546602356550014,0.9087359491440836,0.8972187522249335,0.35348397874793147,0.7777007801144752,0.7245296086058809,0.27982530145982454,0.6156780351408906,0.8788393452384805,0.055586346618993566,0.9263769267322463,0.790689260124661,0.077294210415955,0.7426406755192515,0.753602935941333,0.2528260781821744,0.33056197909387597,0.7504061514961262,0.3740028863750693,0.0,0.5775318934103133,0.0,0.6716864137440895,0.508497142376326,0.09478793707859859,0.8879980928256458,0.506104246629428,0.2687599612918596,0.7542341298873252,0.52277555194532,0.39323267116686533,0.5303225783315595,0.2857300047249497,0.06039853042950088,0.46003629205919894,0.23702612961896194,0.17148237805016112,0.5436496154164944,0.27028006653764747,0.33747035608142095,0.5514662307816033,0.3085152654709739,0.46317853686773175,0.4576999320689592,0.019900452430112816,0.16654074051468437,0.2601747418869584,0.0,0.2563963922280512,0.23481591037546476,0.04041450106473181,0.41854456604453405,0.4556070653003787,0.07486779849707766,0.5223890955663822,0.6716002035921936
Right,rock,13,0.44755617933601266,1.0,0.8578639800886347,0.8292290229929994,0.8079616101589484,1.0,1.0,0.5520183445442768,0.9279535945634908,0.8957391798416396,0.3554340391322965,0.8067973496364383,0.722834274216669,0.2851133693435865,0.6522166284311123,0.8816734952382441,0.06364781432819028,0.9682158038673703,0.7933790222111019,0.06050686821216637,0.7695516884699797,0.752748369743694,0.2305516403717873,0.33838533760926015,0.7560525382999463,0.3636617541033652,0.0,0.585428818657117,0.0,0.7041838663685728,0.5184918760848828,0.07537196466391902,0.955464341954788,0.5149394550695628,0.24759164153093705,0.8316123621851693,0.5374281305873093,0.38264033331551306,0.6109799626320787,0.2962414186748401,0.05694647975709817,0.481352099398126,0.24392530793730224,0.15801959262880677,0.56894554134544,0.2755875959779192,0.3259831413658082,0.5710113129297532,0.31881675449982017,0.460503220887479,0.4667190113705603,0.032710682283766244,0.16383507697104174,0.27390343717968396,0.0,0.2654912621592062,0.19049769442356257,0.036843662199425566,0.4321859915751796,0.38982970194638067,0.07443794600737069,0.5432395338019562,0.6107667049139971
Right,rock,14,0.4253366186479987,1.0,0.9464079976934329,0.8082512278808733,0.8153609881636785,1.0,1.0,0.5612448855205586,0.8738494964701692,0.8858690896410607,0.34624984635970707,0.7327870863076521,0.705877708657506,0.25983798393524427,0.5670320458486665,0.840996253030637,0.05937066401750676,0.8861548283466848,0.7397839982367203,0.05138263592255769,0.7159396960223239,0.7136302178768928,0.2204541163560704,0.3252202328139895,0.7408505192792924,0.3431238207711539,0.0,0.550138660894338,0.0,0.6497127206805964,0.49467890874040643,0.06896896909580945,0.9270895619003069,0.49096944196803066,0.2259466459532097,0.8316713696109053,0.5224979357126643,0.34928210385196806,0.6108329942433913,0.2658071774694962,0.06096066681787828,0.4605869036559302,0.23552482243839212,0.1403272506560599,0.5181767566087732,0.2570901279364693,0.29864175645384267,0.5612283794810694,0.3012741011714625,0.4219609950062153,0.4827798178500845,0.004350300514180256,0.1705357832993952,0.2870681352995699,0.0,0.2443710631654842,0.18825292530641008,0.03392076426332082,0.40484857086017023,0.43453319364616433,0.06734609956608845,0.5102654524120576,0.6839178161038176
Right,rock,15,0.4759216836969684,1.0,0.8871740058760375,0.8418814309084344,0.7858943095920371,1.0,1.0,0.5100361886479194,0.9052858936378104,0.8556235632048659,0.3142982076292494,0.8252014169760954,0.6686739494543961,0.25779098586377824,0.7007242406736547,0.8087242839305537,0.02488630558504482,0.6741328508247484,0.7727074985997656,0.03256953368826877,0.6005805819016613,0.759040673026947,0.19153118788962412,0.29219923824946936,0.7708638286341714,0.3064510979318492,0.0,0.503707175184283,0.0,0.4708583216244077,0.5075787476357387,0.05887265427319386,0.8616333447985448,0.5121348044143188,0.22063027314596786,0.8446808376594178,0.524395680352543,0.3418742167607219,0.6346706059003022,0.23443924394739019,0.08907201610778968,0.3403570010793231,0.25516338533307426,0.15954858478141137,0.5819962437723792,0.2828621396119418,0.3070861702891899,0.6854145896535356,0.30787607471771744,0.42150470741772494,0.5855798298405462,0.0,0.22712916364013697,0.2295321616601824,0.035488965884037056,0.28609111716860497,0.2995104492785183,0.08173939704864881,0.42867334232645016,0.5942684290604424,0.10800934072325384,0.5248461458640975,0.8124616384324743
Right,rock,16,0.49271417879179635,1.0,0.6775163031177416,0.8350965653324548,0.7695158271176156,0.8137815473798432,1.0,0.5172324517968554,0.7638512477245313,0.9122893844385316,0.32639738510527905,0.7030614707833722,0.7379962111581035,0.2541391137730035,0.6187309559139982,0.7896283138937333,0.033942684430271125,0.688444353608549,0.7585841620678911,0.0,0.5931273666632307,0.7498368792548372,0.14794934656253855,0.2659980176839619,0.7659921000139664,0.26627765198607206,0.0,0.4975601720377738,0.01503611300333523,0.5199192245960655,0.4943901504435237,0.048657712008751006,0.875597087794185,0.49593863365336754,0.19904798431729276,0.8145288576639403,0.518090824771434,0.32453644267532333,0.60755187911065,0.23252674213313948,0.1018491294005486,0.4016447297322244,0.2544755247259536,0.14472730376190346,0.6813346311323016,0.2698622336977736,0.2863795770935472,0.7803662449432842,0.300260348587779,0.4073252231075345,0.6970517150837537,0.0,0.24085283827546422,0.2947815763518513,0.02721090384291705,0.25907872941761767,0.4508219542650902,0.0642319716660519,0.39624621475671146,0.7619198051530626,0.09550531619640382,0.5005175355834987,1.0
Right,rock,17,0.504381456273351,1.0,0.0,0.8693442516504787,0.7159280860752281,0.2463306394349345,1.0,0.4461797773004405,0.38209149276841775,0.8866628777460251,0.262120928001571,0.5122594831206803,0.688559478150355,0.2117526370021861,0.625447043135837,0.7463920744924172,0.028202959365794235,0.39867228215408895,0.75923768278563,0.0,0.5243156344436483,0.7527160213706797,0.14220268519643753,0.33566264277653485,0.7633707191337331,0.25819161433438953,0.13873550423742076,0.46320503289284093,0.005706317403879094,0.294796449305344,0.5087975673086674,0.027593723936138393,0.7710899695402429,0.513033473581763,0.17525055511246712,0.6884867995527814,0.5286981555641321,0.31123453203287993,0.46649238532091164,0.20939793370069812,0.09145291785140289,0.2519546567407502,0.27797204710421164,0.11034270364787427,0.6375451508569104,0.2927626995111125,0.24813051105221745,0.7184187014182934,0.3144901409026143,0.3810986250487241,0.6119524633816558,0.0,0.24545266514344397,0.23968695288871567,0.04649209907905882,0.23638254190404984,0.4528578436010127,0.08255566831526057,0.3651962658240922,0.763145437926249,0.11313503027367047,0.47664637759773454,1.0
Right,rock,18,0.5270449080530921,1.0,0.0,0.8914538273062013,0.7409631883843496,0.14481328802593244,1.0,0.43201052495136616,0.2343891390728215,0.8256035370396001,0.2686397277030931,0.30560275469824805,0.596441971774862,0.2681070778408736,0.3585254045434349,0.7046459386250017,0.0,0.4605825967031888,0.6745546381059134,0.025756113534711716,0.5418608120505417,0.6968079038903481,0.1978316689993057,0.32705112437678163,0.7219919726113652,0.29584527859686904,0.10780271113967127,0.4367428695709043,0.024897051638698615,0.30266211138897336,0.46024708782827045,0.10224778241856623,0.6702250018704665,0.5071323302392855,0.27471902063795184,0.5490097455301173,0.5343491016716375,0.37996092501601886,0.34396596025364096,0.20114555307308452,0.1431447962732352,0.18955324898742687,0.2397691859607391,0.20616278514478892,0.42650472352003727,0.30324000492776415,0.36970361052642076,0.5499204276979626,0.34074804676509013,0.4692941785830674,0.5300403263920037,0.0,0.31112314602425417,0.0869652334409035,0.04314227093881512,0.3308353891518902,0.28639897706756823,0.11432032596247295,0.4713762360494278,0.6861431462929302,0.15163216978276772,0.5556564004309479,1.0
Right,rock,19,0.5322048637256332,1.0,0.152349183761883,0.8905773714504603,0.7620870678014253,0.21202840974202256,1.0,0.43917527876732865,0.3461531691340079,0.8520609707217278,0.2493610573826713,0.5151430961565197,0.6386642169639596,0.2332822004843669,0.6508015127331266,0.6563094904355791,0.0,0.44709373207020037,0.5652434141071058,0.027582439947241782,0.5415293225996489,0.6049290613360148,0.1803170620306682,0.2814276823021681,0.66185607455993,0.26667463655479,0.0,0.3986180649356567,0.054187827417217366,0.2955121681328199,0.3787161611644892,0.10111642960173406,0.6033241839859165,0.4342128939932085,0.2608225238455739,0.3688848010400351,0.4775074506642077,0.3717685983966399,0.07783185170535356,0.17929167139694066,0.18710515700592406,0.22326388555944043,0.19754859825570664,0.2182321916163404,0.23095273077886103,0.2650181372219661,0.36748003124475176,0.28707654239833974,0.3160772938353525,0.47391021371682274,0.27095183656000527,0.0,0.3585246324477689,0.18145512992991683,0.03126305652156117,0.3473545813689826,0.14762879915554347,0.10269598587018892,0.4854820727220028,0.5885251658912763,0.15177962560943306,0.5798551398715366,1.0
Right,rock,20,0.5905737354945311,1.0,0.5723130634680395,0.9414267984211351,0.7020439023509021,0.474894238244938,1.0,0.3471321182985262,0.4281385762093094,0.7880039761794023,0.1774315838914906,0.4304072947300815,0.5370719036829403,0.20547254482526303,0.4019246019673461,0.7102512636971339,0.0,0.4661379677517493,0.5302860345403642,0.022181770652350635,0.41351536355339213,0.576702705974135,0.1793334629767184,0.1954074299428726,0.6658525281818762,0.26056088829097074,0.0,0.44706980615710884,0.07884257148716903,0.4275036676469594,0.3704794380288895,0.11015968452026104,0.516524131257817,0.41859319854449945,0.2562683107998253,0.36457844032045433,0.4708846004296197,0.3651161530344522,0.18219639657911638,0.21676644422944114,0.22695748228295626,0.43910535611668866,0.18121711216291392,0.23077027298433758,0.40982385153635537,0.2471449191374775,0.3671346580336924,0.46841452016360746,0.3120977496781168,0.4742155778216298,0.46960768853733564,0.024463120438606746,0.3985766325236998,0.46208194740222425,0.0,0.35994688871815633,0.44615779332724875,0.0655646779966224,0.4822720640820876,0.7428799310414765,0.12467594054965125,0.5685271555072404,1.0
Right,rock,21,0.8305699066052543,1.0,0.0,1.0,0.5980514009924662,0.06782529039972578,0.9296664811664673,0.274046762286282,0.12983192676326621,0.6381206856403112,0.22671307909222319,0.19078505473582202,0.4150711676119283,0.3322369868098385,0.24467441505708867,0.47981336838103056,0.05265031388784594,0.17442089902315194,0.3566879399873965,0.0,0.3403566385383063,0.4409273957482302,0.1374049068798994,0.30019719064544836,0.5387274423206206,0.2263043269940694,0.2359495675110522,0.24029511634546188,0.21122163613549264,0.1556530385900063,0.21368767818215068,0.2087598499387585,0.6131207249352782,0.32153696782163566,0.3257383277973065,0.6146762855458446,0.42415738836769035,0.3989268295698734,0.48534571020478623,0.09147330573195615,0.4133456252230719,0.18416717112623876,0.10329532552653771,0.4075783923035713,0.5688749182452684,0.23122731404920624,0.4893616262388886,0.576774477367089,0.3359579638129895,0.564844513697951,0.45548006680685094,0.0,0.608662786176998,0.22714510819508033,0.029493216086682532,0.5694009463360095,0.557287376249069,0.14325483122770874,0.6444432185316169,0.8251971792323498,0.22213911988706853,0.7088282130732665,1.0
Right,rock,22,0.8972736079099443,1.0,0.0,1.0,0.5483800495910279,0.35176194708624986,0.9319791562280789,0.23206545539041762,0.587568084740361,0.8007823095166516,0.019732144896364285,0.7960283580829439,0.6626027992116779,0.0,1.0,0.3145705982563383,0.11117416738411796,0.34456930625401955,0.24460500384140027,0.07071487939370649,0.6658482339801339,0.36967164378528244,0.1670415287621011,0.8267002240232777,0.4689641580652704,0.24657932131590002,0.9037828967491606,0.11830744563583526,0.32673129189890737,0.28637613293628145,0.18809700370778634,0.2998608789945156,0.722129401929189,0.34338310451949094,0.40228462310719465,0.8417540971216665,0.44779035975548653,0.48501693582261624,0.8313887163191146,0.036233757557537494,0.5816196425751984,0.2906353967427759,0.1180876507332064,0.5495096009381979,0.6735128230492771,0.2556288205230985,0.6075015118610338,0.7222872276632679,0.36835354243912216,0.6825384767391863,0.651595082304152,0.0,0.8252243959258696,0.3283265599242375,0.07147075525269733,0.7791575681926285,0.6152255156723897,0.20282459832314528,0.8279045357817042,0.7332274994277804,0.30493035374286,0.8890929528905095,0.7816432133407513
Right,rock,23,0.9601181899708282,1.0,0.49316696592157616,1.0,0.6240207024090244,0.9303245881885643,0.9222449415485613,0.3315919951505653,0.9994871082877481,0.841935872131086,0.1206444578695104,1.0,0.7876358318485376,0.0,0.9902330261461579,0.29569199365219395,0.22434933161291912,0.5924285464143657,0.2827681833266428,0.265727071599934,0.7006555964767537,0.42905088332879954,0.357732991848888,0.532976339064653,0.5354531647542312,0.42175906884289494,0.352635850913251,0.11895457394769669,0.42025254395313033,0.3260220150773536,0.196723546923603,0.4401430213988486,0.805852484541463,0.3357219933669462,0.5172793932873074,0.8438069828607834,0.43554687907652084,0.5893726813127527,0.6586786873476713,0.03349678261407997,0.642938010726605,0.15670136828892867,0.13345176912742712,0.6439526174946844,0.6437932364675728,0.25476207206749657,0.6952667753208084,0.7978485599605905,0.35625078704029023,0.7639223803257368,0.6915382588119369,0.0,0.8610362076764254,0.0,0.08859099438061929,0.8372949016317609,0.37133025020609994,0.21945918417751595,0.8769297990992442,0.6825606233847029,0.30801608797318947,0.9267961011693825,0.8641575923097963
Right,rock,24,1.0,1.0,0.3068882563147949,0.9907610143069695,0.6338616249332392,0.5970573311655009,0.8768698665890182,0.3172288569884671,0.5925367759284424,0.7975696972064301,0.12767921226774012,0.5245428749856257,0.7734271743646377,0.0,0.45939771652933054,0.21912034686145074,0.3184802908004114,0.473863724116744,0.21303535728362882,0.30254874175766605,0.534228837263439,0.3814950410317779,0.37373998195643565,0.2913504399177746,0.5058800970132559,0.43506494780590965,0.09416534324806097,0.06424074343686859,0.5155193097139754,0.2675231823838714,0.15547475063118985,0.48550844354832695,0.8270703876833095,0.31403993451960327,0.5429170376689818,0.8284971196759331,0.42475400463760293,0.6061892015663918,0.6059276632820166,0.010213734548721463,0.7217751445388394,0.13409033647008725,0.11294232114512573,0.6783991693210746,0.687621237595049,0.2552819314586433,0.7103929439381983,0.8234251108747797,0.3746366441651782,0.7687276540187743,0.6974709834175369,0.0,0.9171326351099194,0.0,0.08997730912499867,0.8721190828155652,0.42632985208488794,0.23235598041269695,0.8986303294343589,0.7794985250737463,0.3289999325310446,0.944366330661855,1.0
